EXAMPLE_ID,IS_VALID,SCORE,PREDICTED_RULE
anomaly_0898,1,0.5006,
anomaly_0615,1,0.5006,
anomaly_0309,1,0.5006,
anomaly_0150,1,0.5006,
anomaly_0813,1,0.5006,
anomaly_0252,1,0.5006,
anomaly_0667,1,0.5006,
anomaly_0189,1,0.5006,
anomaly_0948,1,0.5006,
anomaly_0343,1,0.5006,
anomaly_0303,1,0.5006,
anomaly_0608,1,0.5006,
anomaly_0743,1,0.5006,
anomaly_0730,1,0.5006,
anomaly_0917,1,0.5006,
anomaly_0158,1,0.5006,
anomaly_0350,1,0.5006,
anomaly_0393,1,0.5006,
anomaly_0838,1,0.5006,
anomaly_0680,1,0.5006,
anomaly_0830,1,0.5006,
anomaly_0804,1,0.5006,
anomaly_0881,1,0.5006,
anomaly_0093,1,0.5006,
anomaly_0865,1,0.5006,
anomaly_0203,1,0.5006,
anomaly_0836,1,0.5006,
anomaly_0248,1,0.5006,
anomaly_0291,1,0.5006,
anomaly_0758,1,0.5006,
anomaly_0879,1,0.5006,
anomaly_0130,1,0.5006,
anomaly_0503,1,0.5006,
anomaly_0565,1,0.5006,
anomaly_0302,1,0.5006,
anomaly_0468,1,0.5006,
anomaly_0137,1,0.5006,
anomaly_0089,1,0.5006,
anomaly_0912,1,0.5006,
anomaly_0334,1,0.5006,
anomaly_0969,1,0.5006,
anomaly_0431,1,0.5006,
anomaly_0880,1,0.5006,
anomaly_0576,1,0.5006,
anomaly_0179,1,0.5006,
anomaly_0027,1,0.5006,
anomaly_0539,1,0.5006,
anomaly_0435,1,0.5006,
anomaly_0717,1,0.5006,
anomaly_0625,1,0.5006,
anomaly_0770,1,0.5006,
anomaly_0051,1,0.5006,
anomaly_0852,1,0.5006,
anomaly_0376,1,0.5006,
anomaly_0695,1,0.5006,
anomaly_0174,1,0.5006,
anomaly_0148,1,0.5006,
anomaly_0777,1,0.5006,
anomaly_0949,1,0.5006,
anomaly_0149,1,0.5006,
anomaly_0963,1,0.5006,
anomaly_0080,1,0.5006,
anomaly_0312,1,0.5006,
anomaly_0945,1,0.5006,
anomaly_0415,1,0.5006,
anomaly_0587,1,0.5006,
anomaly_0242,1,0.5006,
anomaly_0211,1,0.5006,
anomaly_0407,1,0.5006,
anomaly_0972,1,0.5006,
anomaly_0555,1,0.5006,
anomaly_0613,1,0.5006,
anomaly_0418,1,0.5006,
anomaly_0698,1,0.5006,
anomaly_0120,1,0.5006,
anomaly_0597,1,0.5006,
anomaly_0145,1,0.5006,
anomaly_0030,1,0.5006,
anomaly_0764,1,0.5006,
anomaly_0122,1,0.5006,
anomaly_0712,1,0.5006,
anomaly_0062,1,0.5006,
anomaly_0319,1,0.5006,
anomaly_0920,1,0.5006,
anomaly_0006,1,0.5006,
anomaly_0385,1,0.5006,
anomaly_0632,1,0.5006,
anomaly_0673,1,0.5006,
anomaly_0886,1,0.5006,
anomaly_0194,1,0.5006,
anomaly_0294,1,0.5006,
anomaly_0265,1,0.5006,
anomaly_0370,1,0.5006,
anomaly_0018,1,0.5006,
anomaly_0523,1,0.5006,
anomaly_0863,1,0.5006,
anomaly_0618,1,0.5006,
anomaly_0548,1,0.5006,
anomaly_0139,1,0.5006,
anomaly_0192,1,0.5006,
anomaly_0005,1,0.5006,
anomaly_0317,1,0.5006,
anomaly_0021,1,0.5006,
anomaly_0214,1,0.5006,
anomaly_0065,1,0.5006,
anomaly_0405,1,0.5006,
anomaly_0299,1,0.5006,
anomaly_0330,1,0.5006,
anomaly_0193,1,0.5006,
anomaly_0909,1,0.5006,
anomaly_0456,1,0.5006,
anomaly_0436,1,0.5006,
anomaly_0483,1,0.5006,
anomaly_0416,1,0.5006,
anomaly_0621,1,0.5006,
anomaly_0233,1,0.5006,
anomaly_0783,1,0.5006,
anomaly_0426,1,0.5006,
anomaly_0646,1,0.5006,
anomaly_0741,1,0.5006,
anomaly_0481,1,0.5006,
anomaly_0947,1,0.5006,
anomaly_0237,1,0.5006,
anomaly_0620,1,0.5006,
anomaly_0871,1,0.5006,
anomaly_0535,1,0.5006,
anomaly_0560,1,0.5006,
anomaly_0202,1,0.5006,
anomaly_0014,1,0.5006,
anomaly_0500,1,0.5006,
anomaly_0240,1,0.5006,
anomaly_0085,1,0.5006,
anomaly_0410,1,0.5006,
anomaly_0173,1,0.5006,
anomaly_0288,1,0.5006,
anomaly_0477,1,0.5006,
anomaly_0596,1,0.5006,
anomaly_0452,1,0.5006,
anomaly_0578,1,0.5006,
anomaly_0517,1,0.5006,
anomaly_0250,1,0.5006,
anomaly_0798,1,0.5006,
anomaly_0280,1,0.5006,
anomaly_0448,1,0.5006,
anomaly_0889,1,0.5006,
anomaly_0365,1,0.5006,
anomaly_0746,1,0.5006,
anomaly_0181,1,0.5006,
anomaly_0589,1,0.5006,
anomaly_0602,1,0.5006,
anomaly_0526,1,0.5006,
anomaly_0011,1,0.5006,
anomaly_0200,1,0.5006,
anomaly_0505,1,0.5006,
anomaly_0528,1,0.5006,
anomaly_0032,1,0.5006,
anomaly_0640,1,0.5006,
anomaly_0398,1,0.5006,
anomaly_0278,1,0.5006,
anomaly_0437,1,0.5006,
anomaly_0561,1,0.5006,
anomaly_0531,1,0.5006,
anomaly_0713,1,0.5006,
anomaly_0394,1,0.5006,
anomaly_0079,1,0.5006,
anomaly_0362,1,0.5006,
anomaly_0573,1,0.5006,
anomaly_0839,1,0.5006,
anomaly_0583,1,0.5006,
anomaly_0042,1,0.5006,
anomaly_0873,1,0.5006,
anomaly_0514,1,0.5006,
anomaly_0382,1,0.5006,
anomaly_0140,1,0.5006,
anomaly_0445,1,0.5006,
anomaly_0600,1,0.5006,
anomaly_0040,1,0.5006,
anomaly_0720,1,0.5006,
anomaly_0141,1,0.5006,
anomaly_0964,1,0.5006,
anomaly_0321,1,0.5006,
anomaly_0803,1,0.5006,
anomaly_0475,1,0.5006,
anomaly_0951,1,0.5006,
anomaly_0127,1,0.5006,
anomaly_0133,1,0.5006,
anomaly_0728,1,0.5006,
anomaly_0831,1,0.5006,
anomaly_0903,1,0.5006,
anomaly_0981,1,0.5006,
anomaly_0789,1,0.5006,
anomaly_0588,1,0.5006,
anomaly_0259,1,0.5006,
anomaly_0314,1,0.5006,
anomaly_0757,1,0.5006,
anomaly_0163,1,0.5006,
anomaly_0305,1,0.5006,
anomaly_0287,1,0.5006,
anomaly_0586,1,0.5006,
anomaly_0797,1,0.5006,
anomaly_0069,1,0.5006,
anomaly_0933,1,0.5006,
anomaly_0635,1,0.5006,
anomaly_0923,1,0.5006,
anomaly_0671,1,0.5006,
anomaly_0779,1,0.5006,
anomaly_0238,1,0.5006,
anomaly_0266,1,0.5006,
anomaly_0091,1,0.5006,
anomaly_0823,1,0.5006,
anomaly_0918,1,0.5006,
anomaly_0055,1,0.5006,
anomaly_0650,1,0.5006,
anomaly_0931,1,0.5006,
anomaly_0649,1,0.5006,
anomaly_0375,1,0.5006,
anomaly_0125,1,0.5006,
anomaly_0482,1,0.5006,
anomaly_0729,1,0.5006,
anomaly_0915,1,0.5006,
anomaly_0424,1,0.5006,
anomaly_0694,1,0.5006,
anomaly_0295,1,0.5006,
anomaly_0851,1,0.5006,
anomaly_0213,1,0.5006,
anomaly_0906,1,0.5006,
anomaly_0038,1,0.5006,
anomaly_0313,1,0.5006,
anomaly_0709,1,0.5006,
anomaly_0126,1,0.5006,
anomaly_0024,1,0.5006,
anomaly_0495,1,0.5006,
anomaly_0590,1,0.5006,
anomaly_0102,1,0.5006,
anomaly_0116,1,0.5006,
anomaly_0429,1,0.5006,
anomaly_0938,1,0.5006,
anomaly_0121,1,0.5006,
anomaly_0048,1,0.5006,
anomaly_0172,1,0.5006,
anomaly_0318,1,0.5006,
anomaly_0325,1,0.5006,
anomaly_0663,1,0.5006,
anomaly_0264,1,0.5006,
anomaly_0146,1,0.5006,
anomaly_0044,1,0.5006,
anomaly_0494,1,0.5006,
anomaly_0087,1,0.5006,
anomaly_0377,1,0.5006,
anomaly_0524,1,0.5006,
anomaly_0977,1,0.5006,
anomaly_0808,1,0.5006,
anomaly_0346,1,0.5006,
anomaly_0397,1,0.5006,
anomaly_0227,1,0.5006,
anomaly_0901,1,0.5006,
anomaly_0165,1,0.5006,
anomaly_0336,1,0.5006,
anomaly_0461,1,0.5006,
anomaly_0904,1,0.5006,
anomaly_0464,1,0.5006,
anomaly_0509,1,0.5006,
anomaly_0108,1,0.5006,
anomaly_0844,1,0.5006,
anomaly_0156,1,0.5006,
anomaly_0451,1,0.5006,
anomaly_0281,1,0.5006,
anomaly_0208,1,0.5006,
anomaly_0155,1,0.5006,
anomaly_0580,1,0.5006,
anomaly_0534,1,0.5006,
anomaly_0973,1,0.5006,
anomaly_0384,1,0.5006,
anomaly_0726,1,0.5006,
anomaly_0939,1,0.5006,
anomaly_0545,1,0.5006,
anomaly_0732,1,0.5006,
anomaly_0872,1,0.5006,
anomaly_0727,1,0.5006,
anomaly_0704,1,0.5006,
anomaly_0538,1,0.5006,
anomaly_0357,1,0.5006,
anomaly_0207,1,0.5006,
anomaly_0902,1,0.5006,
anomaly_0953,1,0.5006,
anomaly_0751,1,0.5006,
anomaly_0525,1,0.5006,
anomaly_0260,1,0.5006,
anomaly_0154,1,0.5006,
anomaly_0794,1,0.5006,
anomaly_0064,1,0.5006,
anomaly_0340,1,0.5006,
anomaly_0805,1,0.5006,
anomaly_0738,1,0.5006,
anomaly_0478,1,0.5006,
anomaly_0957,1,0.5006,
anomaly_0488,1,0.5006,
anomaly_0940,1,0.5006,
anomaly_0187,1,0.5006,
anomaly_0665,1,0.5006,
anomaly_0344,1,0.5006,
anomaly_0378,1,0.5006,
anomaly_0950,1,0.5006,
anomaly_0369,1,0.5006,
anomaly_0562,1,0.5006,
anomaly_0276,1,0.5006,
anomaly_0682,1,0.5006,
anomaly_0267,1,0.5006,
anomaly_0771,1,0.5006,
anomaly_0462,1,0.5006,
anomaly_0710,1,0.5006,
anomaly_0023,1,0.5006,
anomaly_0607,1,0.5006,
anomaly_0098,1,0.5006,
anomaly_0296,1,0.5006,
anomaly_0198,1,0.5006,
anomaly_0476,1,0.5006,
anomaly_0262,1,0.5006,
anomaly_0311,1,0.5006,
anomaly_0967,1,0.5006,
anomaly_0161,1,0.5006,
anomaly_0403,1,0.5006,
anomaly_0533,1,0.5006,
anomaly_0177,1,0.5006,
anomaly_0639,1,0.5006,
anomaly_0786,1,0.5006,
anomaly_0900,1,0.5006,
anomaly_0510,1,0.5006,
anomaly_0932,1,0.5006,
anomaly_0298,1,0.5006,
anomaly_0092,1,0.5006,
anomaly_0549,1,0.5006,
anomaly_0450,1,0.5006,
anomaly_0638,1,0.5006,
anomaly_0015,1,0.5006,
anomaly_0926,1,0.5006,
anomaly_0856,1,0.5006,
anomaly_0432,1,0.5006,
anomaly_0681,1,0.5006,
anomaly_0492,1,0.5006,
anomaly_0261,1,0.5006,
anomaly_0329,1,0.5006,
anomaly_0502,1,0.5006,
anomaly_0490,1,0.5006,
anomaly_0396,1,0.5006,
anomaly_0036,1,0.5006,
anomaly_0443,1,0.5006,
anomaly_0861,1,0.5006,
anomaly_0652,1,0.5006,
anomaly_0205,1,0.5006,
anomaly_0099,1,0.5006,
anomaly_0338,1,0.5006,
anomaly_0013,1,0.5006,
anomaly_0543,1,0.5006,
anomaly_0117,1,0.5006,
anomaly_0511,1,0.5006,
anomaly_0408,1,0.5006,
anomaly_0689,1,0.5006,
anomaly_0776,1,0.5006,
anomaly_0180,1,0.5006,
anomaly_0910,1,0.5006,
anomaly_0925,1,0.5006,
anomaly_0419,1,0.5006,
anomaly_0701,1,0.5006,
anomaly_0114,1,0.5006,
anomaly_0930,1,0.5006,
anomaly_0440,1,0.5006,
anomaly_0767,1,0.5006,
anomaly_0447,1,0.5006,
anomaly_0392,1,0.5006,
anomaly_0111,1,0.5006,
anomaly_0820,1,0.5006,
anomaly_0800,1,0.5006,
anomaly_0679,1,0.5006,
anomaly_0422,1,0.5006,
anomaly_0341,1,0.5006,
anomaly_0184,1,0.5006,
anomaly_0985,1,0.5006,
anomaly_0423,1,0.5006,
anomaly_0182,1,0.5006,
anomaly_0892,1,0.5006,
anomaly_0660,1,0.5006,
anomaly_0642,1,0.5006,
anomaly_0658,1,0.5006,
anomaly_0691,1,0.5006,
anomaly_0106,1,0.5006,
anomaly_0669,1,0.5006,
anomaly_0749,1,0.5006,
anomaly_0367,1,0.5006,
anomaly_0612,1,0.5006,
anomaly_0893,1,0.5006,
anomaly_0316,1,0.5006,
anomaly_0043,1,0.5006,
anomaly_0131,1,0.5006,
anomaly_0441,1,0.5006,
anomaly_0152,1,0.5006,
anomaly_0984,1,0.5006,
anomaly_0037,1,0.5006,
anomaly_0153,1,0.5006,
anomaly_0668,1,0.5006,
anomaly_0766,1,0.5006,
anomaly_0637,1,0.5006,
anomaly_0438,1,0.5006,
anomaly_0453,1,0.5006,
anomaly_0859,1,0.5006,
anomaly_0269,1,0.5006,
anomaly_0134,1,0.5006,
anomaly_0342,1,0.5006,
anomaly_0791,1,0.5006,
anomaly_0046,1,0.5006,
anomaly_0284,1,0.5006,
anomaly_0645,1,0.5006,
anomaly_0936,1,0.5006,
anomaly_0053,1,0.5006,
anomaly_0809,1,0.5006,
anomaly_0768,1,0.5006,
anomaly_0965,1,0.5006,
anomaly_0569,1,0.5006,
anomaly_0209,1,0.5006,
anomaly_0352,1,0.5006,
anomaly_0216,1,0.5006,
anomaly_0289,1,0.5006,
anomaly_0279,1,0.5006,
anomaly_0941,1,0.5006,
anomaly_0110,1,0.5006,
anomaly_0119,1,0.5006,
anomaly_0929,1,0.5006,
anomaly_0138,1,0.5006,
anomaly_0107,1,0.5006,
anomaly_0307,1,0.5006,
anomaly_0723,1,0.5006,
anomaly_0009,1,0.5006,
anomaly_0810,1,0.5006,
anomaly_0310,1,0.5006,
anomaly_0557,1,0.5006,
anomaly_0733,1,0.5006,
anomaly_0627,1,0.5006,
anomaly_0292,1,0.5006,
anomaly_0379,1,0.5006,
anomaly_0877,1,0.5006,
anomaly_0745,1,0.5006,
anomaly_0358,1,0.5006,
anomaly_0703,1,0.5006,
anomaly_0601,1,0.5006,
anomaly_0519,1,0.5006,
anomaly_0780,1,0.5006,
anomaly_0551,1,0.5006,
anomaly_0076,1,0.5006,
anomaly_0103,1,0.5006,
anomaly_0577,1,0.5006,
anomaly_0845,1,0.5006,
anomaly_0010,1,0.5006,
anomaly_0075,1,0.5006,
anomaly_0606,1,0.5006,
anomaly_0469,1,0.5006,
anomaly_0308,1,0.5006,
anomaly_0135,1,0.5006,
anomaly_0847,1,0.5006,
anomaly_0648,1,0.5006,
anomaly_0245,1,0.5006,
anomaly_0916,1,0.5006,
anomaly_0210,1,0.5006,
anomaly_0268,1,0.5006,
anomaly_0858,1,0.5006,
anomaly_0536,1,0.5006,
anomaly_0579,1,0.5006,
anomaly_0833,1,0.5006,
anomaly_0956,1,0.5006,
anomaly_0084,1,0.5006,
anomaly_0041,1,0.5006,
anomaly_0609,1,0.5006,
anomaly_0593,1,0.5006,
anomaly_0841,1,0.5006,
anomaly_0584,1,0.5006,
anomaly_0123,1,0.5006,
anomaly_0414,1,0.5006,
anomaly_0241,1,0.5006,
anomaly_0714,1,0.5006,
anomaly_0610,1,0.5006,
anomaly_0979,1,0.5006,
anomaly_0191,1,0.5006,
anomaly_0083,1,0.5006,
anomaly_0521,1,0.5006,
anomaly_0633,1,0.5006,
anomaly_0793,1,0.5006,
anomaly_0772,1,0.5006,
anomaly_0515,1,0.5006,
anomaly_0489,1,0.5006,
anomaly_0835,1,0.5006,
anomaly_0884,1,0.5006,
anomaly_0059,1,0.5006,
anomaly_0322,1,0.5006,
anomaly_0683,1,0.5006,
anomaly_0556,1,0.5006,
anomaly_0594,1,0.5006,
anomaly_0762,1,0.5006,
anomaly_0223,1,0.5006,
anomaly_0304,1,0.5006,
anomaly_0677,1,0.5006,
anomaly_0159,1,0.5006,
anomaly_0499,1,0.5006,
anomaly_0570,1,0.5006,
anomaly_0690,1,0.5006,
anomaly_0293,1,0.5006,
anomaly_0466,1,0.5006,
anomaly_0878,1,0.5006,
anomaly_0400,1,0.5006,
anomaly_0003,1,0.5006,
anomaly_0874,1,0.5006,
anomaly_0169,1,0.5006,
anomaly_0716,1,0.5006,
anomaly_0857,1,0.5006,
anomaly_0219,1,0.5006,
anomaly_0493,1,0.5006,
anomaly_0706,1,0.5006,
anomaly_0806,1,0.5006,
anomaly_0171,1,0.5006,
anomaly_0243,1,0.5006,
anomaly_0968,1,0.5006,
anomaly_0016,1,0.5006,
anomaly_0554,1,0.5006,
anomaly_0052,1,0.5006,
anomaly_0684,1,0.5006,
anomaly_0564,1,0.5006,
anomaly_0454,1,0.5006,
anomaly_0078,1,0.5006,
anomaly_0256,1,0.5006,
anomaly_0875,1,0.5006,
anomaly_0708,1,0.5006,
anomaly_0188,1,0.5006,
anomaly_0817,1,0.5006,
anomaly_0144,1,0.5006,
anomaly_0954,1,0.5006,
anomaly_0802,1,0.5006,
anomaly_0696,1,0.5006,
anomaly_0911,1,0.5006,
anomaly_0255,1,0.5006,
anomaly_0112,1,0.5006,
anomaly_0348,1,0.5006,
anomaly_0413,1,0.5006,
anomaly_0063,1,0.5006,
anomaly_0101,1,0.5006,
anomaly_0662,1,0.5006,
anomaly_0670,1,0.5006,
anomaly_0056,1,0.5006,
anomaly_0479,1,0.5006,
anomaly_0421,1,0.5006,
anomaly_0744,1,0.5006,
anomaly_0363,1,0.5006,
anomaly_0442,1,0.5006,
anomaly_0675,1,0.5006,
anomaly_0934,1,0.5006,
anomaly_0097,1,0.5006,
anomaly_0195,1,0.5006,
anomaly_0417,1,0.5006,
anomaly_0885,1,0.5006,
anomaly_0249,1,0.5006,
anomaly_0485,1,0.5006,
anomaly_0591,1,0.5006,
anomaly_0585,1,0.5006,
anomaly_0136,1,0.5006,
anomaly_0742,1,0.5006,
anomaly_0220,1,0.5006,
anomaly_0756,1,0.5006,
anomaly_0686,1,0.5006,
anomaly_0286,1,0.5006,
anomaly_0244,1,0.5006,
anomaly_0527,1,0.5006,
anomaly_0718,1,0.5006,
anomaly_0339,1,0.5006,
anomaly_0860,1,0.5006,
anomaly_0070,1,0.5006,
anomaly_0862,1,0.5006,
anomaly_0061,1,0.5006,
anomaly_0647,1,0.5006,
anomaly_0073,1,0.5006,
anomaly_0008,1,0.5006,
anomaly_0955,1,0.5006,
anomaly_0724,1,0.5006,
anomaly_0236,1,0.5006,
anomaly_0568,1,0.5006,
anomaly_0603,1,0.5006,
anomaly_0022,1,0.5006,
anomaly_0347,1,0.5006,
anomaly_0815,1,0.5006,
anomaly_0231,1,0.5006,
anomaly_0254,1,0.5006,
anomaly_0124,1,0.5006,
anomaly_0463,1,0.5006,
anomaly_0530,1,0.5006,
anomaly_0449,1,0.5006,
anomaly_0775,1,0.5006,
anomaly_0959,1,0.5006,
anomaly_0688,1,0.5006,
anomaly_0832,1,0.5006,
anomaly_0320,1,0.5006,
anomaly_0731,1,0.5006,
anomaly_0206,1,0.5006,
anomaly_0707,1,0.5006,
anomaly_0773,1,0.5006,
anomaly_0854,1,0.5006,
anomaly_0434,1,0.5006,
anomaly_0622,1,0.5006,
anomaly_0541,1,0.5006,
anomaly_0843,1,0.5006,
anomaly_0170,1,0.5006,
anomaly_0563,1,0.5006,
anomaly_0487,1,0.5006,
anomaly_0676,1,0.5006,
anomaly_0132,1,0.5006,
anomaly_0129,1,0.5006,
anomaly_0546,1,0.5006,
anomaly_0071,1,0.5006,
anomaly_0498,1,0.5006,
anomaly_0750,1,0.5006,
anomaly_0088,1,0.5006,
anomaly_0921,1,0.5006,
anomaly_0853,1,0.5006,
anomaly_0247,1,0.5006,
anomaly_0060,1,0.5006,
anomaly_0246,1,0.5006,
anomaly_0315,1,0.5006,
anomaly_0372,1,0.5006,
anomaly_0796,1,0.5006,
anomaly_0020,1,0.5006,
anomaly_0501,1,0.5006,
anomaly_0332,1,0.5006,
anomaly_0614,1,0.5006,
anomaly_0001,1,0.5006,
anomaly_0544,1,0.5006,
anomaly_0553,1,0.5006,
anomaly_0166,1,0.5006,
anomaly_0383,1,0.5006,
anomaly_0822,1,0.5006,
anomaly_0961,1,0.5006,
anomaly_0882,1,0.5006,
anomaly_0784,1,0.5006,
anomaly_0987,1,0.5006,
anomaly_0306,1,0.5006,
anomaly_0641,1,0.5006,
anomaly_0109,1,0.5006,
anomaly_0520,1,0.5006,
anomaly_0183,1,0.5006,
anomaly_0781,1,0.5006,
anomaly_0513,1,0.5006,
anomaly_0837,1,0.5006,
anomaly_0737,1,0.5006,
anomaly_0740,1,0.5006,
anomaly_0004,1,0.5006,
anomaly_0896,1,0.5006,
anomaly_0162,1,0.5006,
anomaly_0446,1,0.5006,
anomaly_0919,1,0.5006,
anomaly_0986,1,0.5006,
anomaly_0943,1,0.5006,
anomaly_0657,1,0.5006,
anomaly_0788,1,0.5006,
anomaly_0887,1,0.5006,
anomaly_0769,1,0.5006,
anomaly_0924,1,0.5006,
anomaly_0699,1,0.5006,
anomaly_0118,1,0.5006,
anomaly_0739,1,0.5006,
anomaly_0818,1,0.5006,
anomaly_0012,1,0.5006,
anomaly_0567,1,0.5006,
anomaly_0258,1,0.5006,
anomaly_0542,1,0.5006,
anomaly_0480,1,0.5006,
anomaly_0816,1,0.5006,
anomaly_0391,1,0.5006,
anomaly_0395,1,0.5006,
anomaly_0066,1,0.5006,
anomaly_0611,1,0.5006,
anomaly_0944,1,0.5006,
anomaly_0697,1,0.5006,
anomaly_0812,1,0.5006,
anomaly_0946,1,0.5006,
anomaly_0643,1,0.5006,
anomaly_0157,1,0.5006,
anomaly_0113,1,0.5006,
anomaly_0049,1,0.5006,
anomaly_0774,1,0.5006,
anomaly_0094,1,0.5006,
anomaly_0506,1,0.5006,
anomaly_0522,1,0.5006,
anomaly_0142,1,0.5006,
anomaly_0869,1,0.5006,
anomaly_0913,1,0.5006,
anomaly_0409,1,0.5006,
anomaly_0598,1,0.5006,
anomaly_0439,1,0.5006,
anomaly_0599,1,0.5006,
anomaly_0765,1,0.5006,
anomaly_0270,1,0.5006,
anomaly_0552,1,0.5006,
anomaly_0962,1,0.5006,
anomaly_0763,1,0.5006,
anomaly_0253,1,0.5006,
anomaly_0980,1,0.5006,
anomaly_0272,1,0.5006,
anomaly_0147,1,0.5006,
anomaly_0470,1,0.5006,
anomaly_0659,1,0.5006,
anomaly_0406,1,0.5006,
anomaly_0512,1,0.5006,
anomaly_0672,1,0.5006,
anomaly_0218,1,0.5006,
anomaly_0323,1,0.5006,
anomaly_0736,1,0.5006,
anomaly_0581,1,0.5006,
anomaly_0217,1,0.5006,
anomaly_0068,1,0.5006,
anomaly_0275,1,0.5006,
anomaly_0411,1,0.5006,
anomaly_0324,1,0.5006,
anomaly_0825,1,0.5006,
anomaly_0970,1,0.5006,
anomaly_0842,1,0.5006,
anomaly_0235,1,0.5006,
anomaly_0058,1,0.5006,
anomaly_0795,1,0.5006,
anomaly_0787,1,0.5006,
anomaly_0864,1,0.5006,
anomaly_0333,1,0.5006,
anomaly_0702,1,0.5006,
anomaly_0225,1,0.5006,
anomaly_0571,1,0.5006,
